Alkene SMILES,Alkyl SMILES,alkene:alkyl halide(eq),Product SMILES,solvent SMILES,Additive SMILES,Metal SMILES,Ligand SMILES,Temperature/C,S/C,Yield,time(h),er,ee,Error
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1ccc2ccccc2c1-c1ccc2c(c1)[C@@H]1N=C(C(Cc3ccccc3)(Cc3ccccc3)C3=N[C@H]4c5cc(-c6c(C)ccc7ccccc67)ccc5C[C@H]4O3)O[C@@H]1C2,5,10,61,12,,77,1.916503906
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1cccc(CC(Cc2cccc(C)c2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)c1,5,10,40,12,,57,3.261634827
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)CC)cc2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)cc1,5,10,55,12,,82,0.028533936
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCC(CC)(C1=N[C@@H](Cc2ccccc2)CO1)C1=N[C@@H](Cc2ccccc2)CO1,5,10,12,12,,21,10.90887833
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCC(CC)(C1=N[C@H](c2ccccc2)[C@H](c2ccccc2)O1)C1=N[C@H](c2ccccc2)[C@H](c2ccccc2)O1,5,10,7,12,,31,7.371212006
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCC(CC)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1,5,10,16,12,,49,4.790035248
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCC(CC)(C1=N[C@H]2c3ccccc3C[C@H]2O1)C1=N[C@H]2c3ccccc3C[C@H]2O1,5,10,20,12,,60,4.540992737
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCCC(Cc1ccc(C(C)(C)C)cc1)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1,5,10,38,12,,56,8.025447845
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCCC(CCC)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1,5,10,23,12,,41,1.012439728
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCCC(CCC)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1,5,10,22,12,,42,0.968837738
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CCCCc1ccc(CC(Cc2ccc(CCCC)cc2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)cc1,5,10,58,12,,72,6.470993042
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Fc1ccc(CC(Cc2ccc(F)cc2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)cc1,5,10,30,12,,62,3.613441467
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,N#C/C(C1=N[C@H](c2ccccc2)[C@H](c2ccccc2)O1)=C1/N[C@H](c2ccccc2)[C@H](c2ccccc2)O1,5,10,2,12,,66,6.629348755
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,N#C/C(C1=N[C@H](c2ccccc2)CO1)=C1/N[C@H](c2ccccc2)CO1,5,10,2,12,,64,12.55209732
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,N#C/C(C1=N[C@H]2c3ccccc3C[C@H]2O1)=C1/N[C@H]2c3ccccc3C[C@H]2O1,5,10,10,12,,22,6.155788422
